CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.93.0
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88290000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x281FE4CC
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033FAE3D
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x0000240D	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 32	
	APIC ID			52
	Topology		Processor ID 0, Core ID 26, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x34400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000034
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000034
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882C0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x282067AE
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033FB888
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000023D6	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 33	
	APIC ID			53
	Topology		Processor ID 0, Core ID 26, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x35400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000035
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000035
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882B0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2820E6FA
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033FC24B
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000023D6	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 34	
	APIC ID			54
	Topology		Processor ID 0, Core ID 27, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x36400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000036
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000036
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882A0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x28216C18
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033FCC61
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000024A8	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 35	
	APIC ID			55
	Topology		Processor ID 0, Core ID 27, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x37400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000037
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000037
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88280000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2821EE3E
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033FD649
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000024A8	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Vendor			American Megatrends Inc.
BIOS MSG			63-0100-000001-00101111-090216-Chipset
BIOS Date			09/02/16
Mainboard Vendor		000001

Chipset
-------------------------------------------------------------------------

Northbridge			Intel Skylake-X rev. 04
Southbridge			Intel X299 rev. 00
Graphic Interface		PCI-Express
PCI-E Link Width		x16
PCI-E Max Link Width		x16
Memory Type			DDR4
Memory Size			16 GBytes
Channels			Quad
Memory Frequency		1800.7 MHz (1:27)
CAS# latency (CL)		17.0
RAS# to CAS# delay (tRCD)	19
RAS# Precharge (tRP)		19
Cycle Time (tRAS)		41
Row Refresh Cycle Time (tRFC)	440
Command Rate (CR)		1T
tCCD				4
tCCD_L				7
tCCD_WR				4
tCCD_WR_L			7
Uncore Frequency		3001.0 MHz
Host Bridge			0x2020


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000)
	SDRAM Manufacturer (ID)	Samsung (CE00000000000000000000)
	Size			4096 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3400C16-4GRBD
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes
	XMP revision		2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-9-22-31 @ 666 MHz
	JEDEC #2		11.0-11-11-27-38 @ 814 MHz
	JEDEC #3		12.0-12-12-29-42 @ 888 MHz
	JEDEC #4		13.0-13-13-31-45 @ 962 MHz
	JEDEC #5		14.0-14-14-34-49 @ 1037 MHz
	JEDEC #6		15.0-15-15-35-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-35-50 @ 1066 MHz
	JEDEC #8		18.0-15-15-35-50 @ 1066 MHz
	JEDEC #9		19.0-15-15-35-50 @ 1066 MHz
XMP profile			XMP-3400
	Specification		DDR4-3400
	Voltage level		1.350 Volts
	Min Cycle time		0.588 ns (1700 MHz)
	Max CL			16.0
	Min tRP			10.42 ns
	Min tRCD		10.42 ns
	Min tRAS		22.20 ns
	Min tRC			32.82 ns
	Min tRRD		3.88 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-18-18-38-56-n.a @ 1700 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000)
	SDRAM Manufacturer (ID)	Samsung (CE00000000000000000000)
	Size			4096 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3400C16-4GRBD
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes
	XMP revision		2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-9-22-31 @ 666 MHz
	JEDEC #2		11.0-11-11-27-38 @ 814 MHz
	JEDEC #3		12.0-12-12-29-42 @ 888 MHz
	JEDEC #4		13.0-13-13-31-45 @ 962 MHz
	JEDEC #5		14.0-14-14-34-49 @ 1037 MHz
	JEDEC #6		15.0-15-15-35-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-35-50 @ 1066 MHz
	JEDEC #8		18.0-15-15-35-50 @ 1066 MHz
	JEDEC #9		19.0-15-15-35-50 @ 1066 MHz
XMP profile			XMP-3400
	Specification		DDR4-3400
	Voltage level		1.350 Volts
	Min Cycle time		0.588 ns (1700 MHz)
	Max CL			16.0
	Min tRP			10.42 ns
	Min tRCD		10.42 ns
	Min tRAS		22.20 ns
	Min tRC			32.82 ns
	Min tRRD		3.88 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-18-18-38-56-n.a @ 1700 MHz (1.350 Volts)

DIMM #				3
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000)
	SDRAM Manufacturer (ID)	Samsung (CE00000000000000000000)
	Size			4096 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3400C16-4GRBD
	Nominal Voltage		1.20 Volts
