CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.94.8
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 CF FF 00 00 88 08 00 10 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 B5 0F 11 01 00 00 00 00 

Description			Mass storage Controller
Location			bus 1 (0x01), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1E0F
	Model ID		0x0008
	Revision ID		0x01
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x51400000
	Subvendor ID		0x1E0F
	Subsystem ID		0x0001
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		PCI Express
	Caps offset		0x80
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		4x (max 4x)
PCI capability
	Caps class		MSI-X
	Caps offset		0xD0
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xE0
PCI capability
	Caps class		Power Management
	Caps offset		0xF8
	Caps version		1.2
Extended capabilities
	Caps class		0x18
	Caps offset		0x100
	Caps class		0x1E
	Caps offset		0x110
	Caps class		0xE
	Caps offset		0x128
	Caps class		Advanced Error Reporting
	Caps offset		0x200
	Caps class		0x19
	Caps offset		0x300
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1E 08 00 06 04 10 00 01 02 08 01 10 00 00 00 
	10	04 00 40 51 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 0F 1E 01 00 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	10 D0 02 00 E1 8F 2C 11 37 21 09 00 43 78 43 00 
	90	40 00 43 10 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 1F 08 10 00 00 04 00 00 0E 00 00 00 
	B0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	11 E0 08 80 00 20 00 00 00 30 00 00 00 00 00 00 
	E0	05 F8 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 01 00 03 00 08 00 00 00 
	100	18 00 01 11 03 10 03 10 00 00 00 00 00 00 00 00 
	110	1E 00 81 12 1F 0A 31 00 0F 00 8A 42 31 00 00 00 
	120	00 00 00 00 00 00 00 00 0E 00 01 20 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 5 (0x05), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x15F3
	Revision ID		0x03
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x51100000
	Address 3 (memory)	0x51200000
	Subvendor ID		0x1458
	Subsystem ID		0xE000
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		MSI-X
	Caps offset		0x70
PCI capability
	Caps class		PCI Express
	Caps offset		0xA0
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		1x (max 1x)
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
	Caps class		Device Serial Number
	Caps offset		0x140
	Caps class		0x18
	Caps offset		0x1C0
	Caps class		0x1F
	Caps offset		0x1F0
	Caps class		0x1E
	Caps offset		0x1E0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F3 15 06 04 10 00 03 00 00 02 10 00 00 00 
	10	00 00 10 51 00 00 00 00 00 00 00 00 00 00 20 51 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 00 E0 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 23 C8 08 21 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	11 A0 04 80 03 00 00 00 03 20 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 
	A0	10 00 02 00 C2 8C 00 10 37 20 10 00 12 58 41 00 
	B0	40 00 12 10 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 1F 08 00 00 00 04 00 00 00 00 00 00 
	D0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 14 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Network Controller
Location			bus 6 (0x06), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x2723
	Revision ID		0x1A
	PI			0x00
	SubClass		0x80
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x51300000
	Subvendor ID		0x8086
	Subsystem ID		0x0084
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0xC8
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xD0
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		1x (max 1x)
PCI capability
	Caps class		MSI-X
	Caps offset		0x80
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
	Caps class		0x18
	Caps offset		0x14C
	Caps class		0x1E
	Caps offset		0x154
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 23 27 06 04 10 00 1A 00 80 02 10 00 00 00 
	10	04 00 30 51 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 84 00 
	30	00 00 00 00 C8 00 00 00 00 00 00 00 00 01 00 00 
	40	10 80 02 00 C0 8E 00 10 17 04 10 00 12 E8 45 00 
	50	40 01 12 10 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 12 08 08 00 05 04 00 00 06 00 00 00 
	70	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	11 00 0F 80 00 20 00 00 00 30 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 01 D0 23 C8 08 00 00 0D 
	D0	05 40 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 C1 14 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.3

DMI BIOS		
	vendor			American Megatrends International LLC.
	version			F5a
	date			03/25/2021
	ROM size		16384 KB

DMI System Information		
	manufacturer		Gigabyte Technology Co. Ltd.
	product			Z590I AORUS ULTRA
	version			-CF
	serial			Default string
	UUID			{03C00218-044D-058B-C906-B20700080009}
	SKU			Default string
	family			Z590 MB

DMI Baseboard		
	vendor			Gigabyte Technology Co. Ltd.
	model			Z590I AORUS ULTRA
	revision		x.x
	serial			Default string

DMI System Enclosure		
	manufacturer		Default string
	chassis type		Desktop
	chassis serial		Default string

DMI Port Connector		
	designation		J1A1 (internal)
	designation		PS2Mouse (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		J1A1 (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		J2A1 (internal)
	designation		TV Out (external)
	connector		Mini Centronics Type-14

DMI Port Connector		
	designation		J2A2A (internal)
	designation		COM A (external)
	port type		Serial Port 16550A
	connector		DB-9 male

DMI Port Connector		
	designation		J2A2B (internal)
	designation		Video (external)
	port type		Video Port
	connector		DB-15 female

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB3 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J9A1 - TPM HDR (internal)

DMI Port Connector		
	designation		J9C1 - PCIE DOCKING CONN (internal)

DMI Port Connector		
	designation		J2B3 - CPU FAN (internal)

DMI Port Connector		
	designation		J6C2 - EXT HDMI (internal)

DMI Port Connector		
	designation		J3C1 - GMCH FAN (internal)

DMI Port Connector		
	designation		J1D1 - ITP (internal)

DMI Port Connector		
	designation		J9E2 - MDC INTPSR (internal)

DMI Port Connector		
	designation		J9E4 - MDC INTPSR (internal)

DMI Port Connector		
	designation		J9E3 - LPC HOT DOCKING (internal)

DMI Port Connector		
	designation		J9E1 - SCAN MATRIX (internal)

DMI Port Connector		
	designation		J9G1 - LPC SIDE BAND (internal)

DMI Port Connector		
	designation		J8F1 - UNIFIED (internal)

DMI Port Connector		
	designation		J6F1 - LVDS (internal)

DMI Port Connector		
	designation		J2F1 - LAI FAN (internal)

DMI Port Connector		
	designation		J2G1 - GFX VID (internal)

DMI Port Connector		
	designation		J1G6 - AC JACK (internal)

DMI Extension Slot		
	designation		J6B2
	type			A5
	populated		yes

DMI Extension Slot		
	designation		J6B1
	type			A5
	populated		yes

DMI Extension Slot		
	designation		J6D1
	type			A5
	populated		yes

DMI Extension Slot		
	designation		J7B1
	type			A5
	populated		yes

DMI Extension Slot		
	designation		J8B4
	type			A5
	populated		yes

DMI OEM Strings		
	string[0]		Default string

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		32 GB
	max# of devices		2

DMI Memory Device		
	designation		Controller0-ChannelA-DIMM0
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Memory Device		
	designation		Controller0-ChannelB-DIMM0
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Processor		
	manufacturer		Intel(R) Corporation
	model			11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
	clock speed		3465.0 MHz
	FSB speed		100.0 MHz
	multiplier		34.5x

DMI Port Connector		
	designation		None (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		None (internal)
	designation		Mouse (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		None (internal)
	designation		COM 1 (external)
	port type		Serial Port 16550A

DMI Port Connector		
	designation		J1A2B (internal)
	designation		Video (external)
	port type		Video Port
	connector		DB-15 female

DMI Port Connector		
	designation		J3A2 (internal)
	designation		HDMI (external)
	port type		Video Port

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 1# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 2# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 3# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 4# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 5# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB2.0 - 1# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB2.0 - 2# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		Ethernet (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		J8J1 (internal)
	designation		SATA Port 0 Direct Connect (external)

DMI Port Connector		
	designation		J7J1 (internal)
	designation		eSATA Port 4 (external)

DMI Port Connector		
	designation		J6J1 (internal)
	designation		eSATA Port 3 (external)

DMI Port Connector		
	designation		J7G1 - SATA Port 2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J7G2 - SATA Port 1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1F2 (internal)
	designation		AC IN (external)

DMI Port Connector		
	designation		J5B1 - PCH JTAG (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9A1 - TPM/PORT 80 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E4 - HDA 2X8 Header (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E7 - HDA 8Pin Header (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8F1 - HDA HDMI (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E3 - Scan Matrix Keyboard (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8E1 - SPI Program (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E5 - LPC Hot Docking (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9G2 - LPC SIDE BAND (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8F2 - LPC Slot (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8H3 - PCH XDP (internal)
	designation		None (external)

DMI Port Connector		
	designation		J6H1 - SATA Power (internal)
	designation		None (external)

DMI Port Connector		
	designation		J5J1 - FP Header (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4H1 - ATX Power (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1J3 - AVMC (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1H1 - BATT B (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1H2 - BATT A (internal)
	designation		None (external)

DMI Port Connector		
	designation		J2G1 - CPU Fan (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1D3 - XDP (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4V1 - Memory Slot 1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4V2 - Memory Slot 2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4C1 - FAN PWR (internal)
	designation		None (external)


Storage
-------------------------------------------------------------------------

Drive	0
	Name			KIOXIA-EXCERIA PLUS SSD
	Serial			ECFA10.5KMH2
	Capacity		931.5 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		
	Volume			c:\, 323.7 GBytes (83.9 percent available)
	Volume			f:\, 607.2 GBytes (97.2 percent available)

USB Devices
-------------------------------------------------------------------------

USB Device			汎用 USB ハブ, class=0x09, subclass=0x00, vendor=0x05E3, product=0x0608
USB Device			汎用 USB ハブ, class=0x09, subclass=0x00, vendor=0x1A40, product=0x0101
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x046D, product=0xC52B
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x05AF, product=0x8266
USB Device			USB 入力デバイス, class=0x00, subclass=0x00, vendor=0x048D, product=0x5702
USB Device			インテル(R) ワイヤレス Bluetooth(R), class=0xE0, subclass=0x01, vendor=0x8087, product=0x0029

Graphics
-------------------------------------------------------------------------

Number of adapters		1

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				Intel I/O

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x4000000
	Name			Intel(R) UHD Graphics 750
	Board Manufacturer	GIGABYTE Technology
	PCI device		bus 0 (0x0), device 2 (0x2), function 0 (0x0)
	Vendor ID		0x8086 (0x1458)
	Model ID		0x4C8A (0xD000)
	Revision ID		0x4
	Performance Level	0

Win32_VideoController		AdapterRAM = 0x40000000 (1073741824)
Win32_VideoController		DriverVersion = 27.20.100.9127
Win32_VideoController		DriverDate = 01/04/2021

Monitor 0	
	Model			LG Ultra HD (LG Electronics (GoldStar))
	ID			GSM5B08
	Serial			
	Manufacturing Date	Week 6, Year 2017
	Size			27.2 inches
	Max Resolution		3840 x 2160 @ 30 Hz
	Horizontal Freq. Range	30-135 kHz
	Vertical Freq. Range	56-61 Hz
	Max Pixel Clock		300 MHz
	Gamma Factor		2.2


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 10 (10.0) Professional 64-bit   (Build 19042) 
DirectX Version			12.0


Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0E0000000
Register space			SMBus, base address = 0x0EFA0
Register space			LPC, base address = 0x0A40
Register space			LPC, base address = 0x02E
